// These items are needed in kernel extension.
// Please define DeviceProduct by deviceproductdef.xml if it is not needed in kext.

// Apple
APPLE_INTERNAL_KEYBOARD_TRACKPAD_0x0218 0x0218

// Logitech
LOGITECH_CORDLESS_PRESENTER             0xc515
LOGITECH_USB_HEADSET                    0x0a0b
Logitech_Bluetooth_Mouse_M555b          0xb009

// Razer
Razer_DeathAdder_Chroma                 0x0043

// Mionix
Mionix_Naos_7000                        0x130c

// Microsoft
Microsoft_Sculpt_Touch_Mouse            0x077c

//
PSEUDO                                  0x0000
ANY                                     0x0000
